[INFO] Using Driver: AIG -- Arc/Info Binary Grid
[INFO] Band Data Type: Int32
[INFO] Size: (43200, 20880)
574, 2329, 830555, 767, 356, currLat='41.808333' currLon='-87.758333' population='2329' area_numbe='56' community='GARFIELD RIDGE' popRingID='654' index='574' 
575, 1931, 1450546, 1216, 751, currLat='41.808333' currLon='-87.750000' population='1931' area_numbe='56' community='GARFIELD RIDGE' popRingID='655' index='575' 
576, 2060, 2881589, 941, 1398, currLat='41.808333' currLon='-87.741667' population='2060' area_numbe='56' community='GARFIELD RIDGE' popRingID='656' index='576' 
577, 4547, 2859578, 1541, 628, currLat='41.808333' currLon='-87.733333' population='4547' area_numbe='57' community='ARCHER HEIGHTS' popRingID='657' index='577' 
578, 4494, 1821205, 854, 405, currLat='41.808333' currLon='-87.725000' population='4494' area_numbe='57' community='ARCHER HEIGHTS' popRingID='658' index='578' 
579, 1167, 2309558, 191, 1979, currLat='41.808333' currLon='-87.716667' population='1167' area_numbe='57' community='ARCHER HEIGHTS' popRingID='659' index='579' 
580, 945, 2109115, 220, 2231, currLat='41.808333' currLon='-87.708333' population='945' area_numbe='58' community='BRIGHTON PARK' popRingID='660' index='580' 
581, 1299, 5348714, 313, 4117, currLat='41.808333' currLon='-87.700000' population='1299' area_numbe='58' community='BRIGHTON PARK' popRingID='661' index='581' 
582, 2765, 1619313, 783, 585, currLat='41.808333' currLon='-87.691667' population='2765' area_numbe='58' community='BRIGHTON PARK' popRingID='662' index='582' 
583, 2797, 1668460, 860, 596, currLat='41.808333' currLon='-87.683333' population='2797' area_numbe='61' community='NEW CITY' popRingID='663' index='583' 
584, 6391, 2829987, 1349, 442, currLat='41.808333' currLon='-87.675000' population='6391' area_numbe='61' community='NEW CITY' popRingID='664' index='584' 
585, 5170, 2033794, 903, 393, currLat='41.808333' currLon='-87.666667' population='5170' area_numbe='61' community='NEW CITY' popRingID='665' index='585' 
586, 2174, 1362904, 608, 626, currLat='41.808333' currLon='-87.658333' population='2174' area_numbe='61' community='NEW CITY' popRingID='666' index='586' 
587, 1864, 1513519, 463, 811, currLat='41.808333' currLon='-87.650000' population='1864' area_numbe='61' community='NEW CITY' popRingID='667' index='587' 
588, 440, 308912, 173, 702, currLat='41.808333' currLon='-87.641667' population='440' area_numbe='37' community='FULLER PARK' popRingID='668' index='588' 
589, 930, 419591, 64, 451, currLat='41.808333' currLon='-87.633333' population='930' area_numbe='37' community='FULLER PARK' popRingID='669' index='589' 
590, 3065, 1978580, 376, 645, currLat='41.808333' currLon='-87.625000' population='3065' area_numbe='38' community='GRAND BOULEVARD' popRingID='670' index='590' 
591, 3556, 2421126, 510, 680, currLat='41.808333' currLon='-87.616667' population='3556' area_numbe='38' community='GRAND BOULEVARD' popRingID='671' index='591' 
592, 3697, 2815616, 511, 761, currLat='41.808333' currLon='-87.608333' population='3697' area_numbe='38' community='GRAND BOULEVARD' popRingID='672' index='592' 
593, 3927, 3470243, 618, 883, currLat='41.808333' currLon='-87.600000' population='3927' area_numbe='39' community='KENWOOD' popRingID='673' index='593' 
594, 6825, 6458455, 336, 946, currLat='41.808333' currLon='-87.591667' population='6825' area_numbe='39' community='KENWOOD' popRingID='674' index='594' 
595, 1, 0, 0, 0, currLat='41.808333' currLon='-87.583333' population='1' area_numbe='41' community='HYDE PARK' popRingID='675' index='595' 
596, 1619, 527398, 345, 325, currLat='41.800000' currLon='-87.808333' population='1619' area_numbe='56' community='GARFIELD RIDGE' popRingID='676' index='596' 
597, 1785, 1796865, 1484, 1006, currLat='41.800000' currLon='-87.800000' population='1785' area_numbe='56' community='GARFIELD RIDGE' popRingID='677' index='597' 
598, 2470, 1819992, 1455, 736, currLat='41.800000' currLon='-87.791667' population='2470' area_numbe='56' community='GARFIELD RIDGE' popRingID='678' index='598' 
599, 1993, 1732039, 1475, 869, currLat='41.800000' currLon='-87.783333' population='1993' area_numbe='56' community='GARFIELD RIDGE' popRingID='679' index='599' 
600, 2279, 1773401, 1346, 778, currLat='41.800000' currLon='-87.775000' population='2279' area_numbe='56' community='GARFIELD RIDGE' popRingID='680' index='600' 
601, 2492, 1514769, 1032, 607, currLat='41.800000' currLon='-87.766667' population='2492' area_numbe='56' community='GARFIELD RIDGE' popRingID='681' index='601' 
602, 2449, 1906308, 1005, 778, currLat='41.800000' currLon='-87.758333' population='2449' area_numbe='56' community='GARFIELD RIDGE' popRingID='682' index='602' 
603, 1274, 556465, 326, 436, currLat='41.800000' currLon='-87.750000' population='1274' area_numbe='56' community='GARFIELD RIDGE' popRingID='683' index='603' 
604, 1967, 1977723, 944, 1005, currLat='41.800000' currLon='-87.741667' population='1967' area_numbe='56' community='GARFIELD RIDGE' popRingID='684' index='604' 
605, 2847, 2077032, 1235, 729, currLat='41.800000' currLon='-87.733333' population='2847' area_numbe='57' community='ARCHER HEIGHTS' popRingID='685' index='605' 
606, 2928, 1520013, 1194, 519, currLat='41.800000' currLon='-87.725000' population='2928' area_numbe='57' community='ARCHER HEIGHTS' popRingID='686' index='606' 
607, 3659, 1516612, 1020, 414, currLat='41.800000' currLon='-87.716667' population='3659' area_numbe='62' community='WEST ELSDON' popRingID='687' index='607' 
608, 6554, 2435942, 1373, 371, currLat='41.800000' currLon='-87.708333' population='6554' area_numbe='63' community='GAGE PARK' popRingID='688' index='608' 
609, 4704, 2362831, 1509, 502, currLat='41.800000' currLon='-87.700000' population='4704' area_numbe='63' community='GAGE PARK' popRingID='689' index='609' 
610, 5084, 1797916, 949, 353, currLat='41.800000' currLon='-87.691667' population='5084' area_numbe='63' community='GAGE PARK' popRingID='690' index='610' 
611, 1498, 2096138, 637, 1399, currLat='41.800000' currLon='-87.683333' population='1498' area_numbe='61' community='NEW CITY' popRingID='691' index='611' 
612, 3208, 2186429, 1026, 681, currLat='41.800000' currLon='-87.675000' population='3208' area_numbe='61' community='NEW CITY' popRingID='692' index='612' 
613, 2498, 1522567, 680, 609, currLat='41.800000' currLon='-87.666667' population='2498' area_numbe='61' community='NEW CITY' popRingID='693' index='613' 
614, 1867, 1368705, 637, 733, currLat='41.800000' currLon='-87.658333' population='1867' area_numbe='61' community='NEW CITY' popRingID='694' index='614' 
615, 2070, 1439486, 550, 695, currLat='41.800000' currLon='-87.650000' population='2070' area_numbe='61' community='NEW CITY' popRingID='695' index='615' 
616, 1106, 316270, 196, 285, currLat='41.800000' currLon='-87.641667' population='1106' area_numbe='37' community='FULLER PARK' popRingID='696' index='616' 
617, 2124, 736173, 263, 346, currLat='41.800000' currLon='-87.633333' population='2124' area_numbe='37' community='FULLER PARK' popRingID='697' index='617' 
618, 2545, 2048370, 363, 804, currLat='41.800000' currLon='-87.625000' population='2545' area_numbe='40' community='WASHINGTON PARK' popRingID='698' index='618' 
619, 416, 213693, 36, 513, currLat='41.800000' currLon='-87.616667' population='416' area_numbe='40' community='WASHINGTON PARK' popRingID='699' index='619' 
620, 3144, 2044048, 347, 650, currLat='41.800000' currLon='-87.608333' population='3144' area_numbe='40' community='WASHINGTON PARK' popRingID='700' index='620' 
621, 5125, 2894397, 602, 564, currLat='41.800000' currLon='-87.600000' population='5125' area_numbe='41' community='HYDE PARK' popRingID='701' index='621' 
622, 6185, 4919159, 550, 795, currLat='41.800000' currLon='-87.591667' population='6185' area_numbe='41' community='HYDE PARK' popRingID='702' index='622' 
623, 2136, 3213187, 138, 1504, currLat='41.800000' currLon='-87.583333' population='2136' area_numbe='41' community='HYDE PARK' popRingID='703' index='623' 
624, 2307, 673740, 455, 292, currLat='41.791667' currLon='-87.808333' population='2307' area_numbe='56' community='GARFIELD RIDGE' popRingID='704' index='624' 
625, 1600, 1889758, 1425, 1181, currLat='41.791667' currLon='-87.800000' population='1600' area_numbe='56' community='GARFIELD RIDGE' popRingID='705' index='625' 
626, 1703, 1857398, 1618, 1090, currLat='41.791667' currLon='-87.791667' population='1703' area_numbe='56' community='GARFIELD RIDGE' popRingID='706' index='626' 
627, 3153, 1766392, 1497, 560, currLat='41.791667' currLon='-87.783333' population='3153' area_numbe='56' community='GARFIELD RIDGE' popRingID='707' index='627' 
628, 1959, 2012688, 1767, 1027, currLat='41.791667' currLon='-87.775000' population='1959' area_numbe='56' community='GARFIELD RIDGE' popRingID='708' index='628' 
629, 1048, 896762, 624, 855, currLat='41.791667' currLon='-87.766667' population='1048' area_numbe='56' community='GARFIELD RIDGE' popRingID='709' index='629' 
630, 1644, 1408768, 966, 856, currLat='41.791667' currLon='-87.741667' population='1644' area_numbe='56' community='GARFIELD RIDGE' popRingID='710' index='630' 
631, 3722, 1723876, 1426, 463, currLat='41.791667' currLon='-87.733333' population='3722' area_numbe='62' community='WEST ELSDON' popRingID='711' index='631' 
632, 4749, 1873047, 1279, 394, currLat='41.791667' currLon='-87.725000' population='4749' area_numbe='62' community='WEST ELSDON' popRingID='712' index='632' 
633, 3638, 1734772, 1229, 476, currLat='41.791667' currLon='-87.716667' population='3638' area_numbe='62' community='WEST ELSDON' popRingID='713' index='633' 
634, 4984, 2129991, 1083, 427, currLat='41.791667' currLon='-87.708333' population='4984' area_numbe='63' community='GAGE PARK' popRingID='714' index='634' 
635, 4689, 2185628, 1257, 466, currLat='41.791667' currLon='-87.700000' population='4689' area_numbe='63' community='GAGE PARK' popRingID='715' index='635' 
636, 4794, 2108585, 1042, 439, currLat='41.791667' currLon='-87.691667' population='4794' area_numbe='63' community='GAGE PARK' popRingID='716' index='636' 
637, 642, 1163163, 241, 1811, currLat='41.791667' currLon='-87.683333' population='642' area_numbe='63' community='GAGE PARK' popRingID='717' index='637' 
638, 2510, 1693182, 866, 674, currLat='41.791667' currLon='-87.675000' population='2510' area_numbe='67' community='WEST ENGLEWOOD' popRingID='718' index='638' 
639, 2343, 1713073, 717, 731, currLat='41.791667' currLon='-87.666667' population='2343' area_numbe='67' community='WEST ENGLEWOOD' popRingID='719' index='639' 
640, 2441, 1561964, 730, 639, currLat='41.791667' currLon='-87.658333' population='2441' area_numbe='67' community='WEST ENGLEWOOD' popRingID='720' index='640' 
641, 1936, 1631467, 593, 842, currLat='41.791667' currLon='-87.650000' population='1936' area_numbe='68' community='ENGLEWOOD' popRingID='721' index='641' 
642, 991, 611762, 289, 617, currLat='41.791667' currLon='-87.641667' population='991' area_numbe='68' community='ENGLEWOOD' popRingID='722' index='642' 
643, 1051, 944446, 321, 898, currLat='41.791667' currLon='-87.633333' population='1051' area_numbe='40' community='WASHINGTON PARK' popRingID='723' index='643' 
644, 3184, 2225096, 421, 698, currLat='41.791667' currLon='-87.625000' population='3184' area_numbe='40' community='WASHINGTON PARK' popRingID='724' index='644' 
645, 1463, 1164354, 238, 795, currLat='41.791667' currLon='-87.616667' population='1463' area_numbe='40' community='WASHINGTON PARK' popRingID='725' index='645' 
646, 14142, 1090450, 213, 77, currLat='41.791667' currLon='-87.608333' population='14142' area_numbe='40' community='WASHINGTON PARK' popRingID='726' index='646' 
647, 5155, 1682553, 312, 326, currLat='41.791667' currLon='-87.600000' population='5155' area_numbe='41' community='HYDE PARK' popRingID='727' index='647' 
648, 2140, 1425708, 248, 666, currLat='41.791667' currLon='-87.591667' population='2140' area_numbe='41' community='HYDE PARK' popRingID='728' index='648' 
649, 18, 296473, 7, 16470, currLat='41.791667' currLon='-87.583333' population='18' area_numbe='41' community='HYDE PARK' popRingID='729' index='649' 
650, 4057, 617327, 474, 152, currLat='41.783333' currLon='-87.808333' population='4057' area_numbe='64' community='CLEARING' popRingID='730' index='650' 
651, 1448, 2823284, 624, 1949, currLat='41.783333' currLon='-87.800000' population='1448' area_numbe='64' community='CLEARING' popRingID='731' index='651' 
652, 2644, 2246656, 1660, 849, currLat='41.783333' currLon='-87.791667' population='2644' area_numbe='64' community='CLEARING' popRingID='732' index='652' 
653, 2471, 1990195, 1468, 805, currLat='41.783333' currLon='-87.783333' population='2471' area_numbe='64' community='CLEARING' popRingID='733' index='653' 
654, 2860, 2249279, 1788, 786, currLat='41.783333' currLon='-87.775000' population='2860' area_numbe='64' community='CLEARING' popRingID='734' index='654' 
655, 2237, 1776277, 1121, 794, currLat='41.783333' currLon='-87.766667' population='2237' area_numbe='64' community='CLEARING' popRingID='735' index='655' 
656, 1084, 789277, 432, 728, currLat='41.783333' currLon='-87.758333' population='1084' area_numbe='64' community='CLEARING' popRingID='736' index='656' 
657, 865, 706793, 553, 817, currLat='41.783333' currLon='-87.750000' population='865' area_numbe='64' community='CLEARING' popRingID='737' index='657' 
658, 2954, 1946375, 1213, 658, currLat='41.783333' currLon='-87.741667' population='2954' area_numbe='64' community='CLEARING' popRingID='738' index='658' 
659, 3992, 2146511, 1423, 537, currLat='41.783333' currLon='-87.733333' population='3992' area_numbe='65' community='WEST LAWN' popRingID='739' index='659' 
660, 4443, 2120579, 1266, 477, currLat='41.783333' currLon='-87.725000' population='4443' area_numbe='65' community='WEST LAWN' popRingID='740' index='660' 
661, 3878, 2065339, 1240, 532, currLat='41.783333' currLon='-87.716667' population='3878' area_numbe='65' community='WEST LAWN' popRingID='741' index='661' 
662, 4533, 2678425, 1142, 590, currLat='41.783333' currLon='-87.708333' population='4533' area_numbe='66' community='CHICAGO LAWN' popRingID='742' index='662' 
663, 5094, 2846906, 1382, 558, currLat='41.783333' currLon='-87.700000' population='5094' area_numbe='66' community='CHICAGO LAWN' popRingID='743' index='663' 
664, 3733, 2700621, 1166, 723, currLat='41.783333' currLon='-87.691667' population='3733' area_numbe='66' community='CHICAGO LAWN' popRingID='744' index='664' 
665, 1995, 1371119, 463, 687, currLat='41.783333' currLon='-87.683333' population='1995' area_numbe='66' community='CHICAGO LAWN' popRingID='745' index='665' 
666, 3367, 2181787, 806, 647, currLat='41.783333' currLon='-87.675000' population='3367' area_numbe='67' community='WEST ENGLEWOOD' popRingID='746' index='666' 
667, 2967, 1754168, 778, 591, currLat='41.783333' currLon='-87.666667' population='2967' area_numbe='67' community='WEST ENGLEWOOD' popRingID='747' index='667' 
668, 1870, 1294472, 535, 692, currLat='41.783333' currLon='-87.658333' population='1870' area_numbe='67' community='WEST ENGLEWOOD' popRingID='748' index='668' 
669, 3805, 1992842, 514, 523, currLat='41.783333' currLon='-87.650000' population='3805' area_numbe='68' community='ENGLEWOOD' popRingID='749' index='669' 
670, 3261, 1828000, 361, 560, currLat='41.783333' currLon='-87.641667' population='3261' area_numbe='68' community='ENGLEWOOD' popRingID='750' index='670' 
671, 922, 924665, 155, 1002, currLat='41.783333' currLon='-87.633333' population='922' area_numbe='40' community='WASHINGTON PARK' popRingID='751' index='671' 
672, 1962, 796773, 109, 406, currLat='41.783333' currLon='-87.625000' population='1962' area_numbe='40' community='WASHINGTON PARK' popRingID='752' index='672' 
673, 3825, 2635761, 846, 689, currLat='41.783333' currLon='-87.616667' population='3825' area_numbe='40' community='WASHINGTON PARK' popRingID='753' index='673' 
674, 3187, 2546655, 657, 799, currLat='41.783333' currLon='-87.608333' population='3187' area_numbe='42' community='WOODLAWN' popRingID='754' index='674' 
675, 3203, 2243258, 555, 700, currLat='41.783333' currLon='-87.600000' population='3203' area_numbe='42' community='WOODLAWN' popRingID='755' index='675' 
676, 3801, 1164278, 176, 306, currLat='41.783333' currLon='-87.591667' population='3801' area_numbe='42' community='WOODLAWN' popRingID='756' index='676' 
677, 6, 20531, 4, 3421, currLat='41.783333' currLon='-87.583333' population='6' area_numbe='42' community='WOODLAWN' popRingID='757' index='677' 
678, 163, 38330, 4, 235, currLat='41.783333' currLon='-87.575000' population='163' area_numbe='42' community='WOODLAWN' popRingID='758' index='678' 
679, 450, 655489, 64, 1456, currLat='41.775000' currLon='-87.808333' population='450' area_numbe='64' community='CLEARING' popRingID='759' index='679' 
680, 564, 2098268, 170, 3720, currLat='41.775000' currLon='-87.800000' population='564' area_numbe='64' community='CLEARING' popRingID='760' index='680' 
681, 476, 972996, 95, 2044, currLat='41.775000' currLon='-87.791667' population='476' area_numbe='64' community='CLEARING' popRingID='761' index='681' 
682, 602, 533853, 112, 886, currLat='41.775000' currLon='-87.783333' population='602' area_numbe='64' community='CLEARING' popRingID='762' index='682' 
683, 384, 685197, 117, 1784, currLat='41.775000' currLon='-87.775000' population='384' area_numbe='64' community='CLEARING' popRingID='763' index='683' 
684, 346, 843153, 121, 2436, currLat='41.775000' currLon='-87.766667' population='346' area_numbe='64' community='CLEARING' popRingID='764' index='684' 
685, 436, 930408, 69, 2133, currLat='41.775000' currLon='-87.758333' population='436' area_numbe='64' community='CLEARING' popRingID='765' index='685' 
686, 836, 1623325, 144, 1941, currLat='41.775000' currLon='-87.750000' population='836' area_numbe='64' community='CLEARING' popRingID='766' index='686' 
687, 1870, 1429510, 941, 764, currLat='41.775000' currLon='-87.741667' population='1495' area_numbe='64' community='CLEARING' popRingID='767' index='687' 
688, 2520, 2089201, 1526, 829, currLat='41.775000' currLon='-87.733333' population='2520' area_numbe='65' community='WEST LAWN' popRingID='768' index='688' 
689, 3174, 1872657, 1505, 589, currLat='41.775000' currLon='-87.725000' population='3174' area_numbe='65' community='WEST LAWN' popRingID='769' index='689' 
690, 3038, 1291461, 992, 425, currLat='41.775000' currLon='-87.716667' population='3038' area_numbe='65' community='WEST LAWN' popRingID='770' index='690' 
691, 1698, 1024423, 522, 603, currLat='41.775000' currLon='-87.708333' population='1698' area_numbe='66' community='CHICAGO LAWN' popRingID='771' index='691' 
692, 3538, 1241775, 650, 350, currLat='41.775000' currLon='-87.700000' population='3538' area_numbe='66' community='CHICAGO LAWN' popRingID='772' index='692' 
693, 4515, 2662183, 1156, 589, currLat='41.775000' currLon='-87.691667' population='4515' area_numbe='66' community='CHICAGO LAWN' popRingID='773' index='693' 
694, 2453, 1548337, 912, 631, currLat='41.775000' currLon='-87.683333' population='2453' area_numbe='66' community='CHICAGO LAWN' popRingID='774' index='694' 
695, 2483, 1770307, 958, 712, currLat='41.775000' currLon='-87.675000' population='2483' area_numbe='67' community='WEST ENGLEWOOD' popRingID='775' index='695' 
696, 2375, 1638195, 786, 689, currLat='41.775000' currLon='-87.666667' population='2375' area_numbe='67' community='WEST ENGLEWOOD' popRingID='776' index='696' 
697, 2093, 1375020, 651, 656, currLat='41.775000' currLon='-87.658333' population='2093' area_numbe='67' community='WEST ENGLEWOOD' popRingID='777' index='697' 
698, 2721, 2131143, 717, 783, currLat='41.775000' currLon='-87.650000' population='2721' area_numbe='68' community='ENGLEWOOD' popRingID='778' index='698' 
699, 3345, 1342246, 396, 401, currLat='41.775000' currLon='-87.641667' population='3345' area_numbe='68' community='ENGLEWOOD' popRingID='779' index='699' 
700, 1616, 1304734, 315, 807, currLat='41.775000' currLon='-87.633333' population='1616' area_numbe='68' community='ENGLEWOOD' popRingID='780' index='700' 
701, 2459, 2154881, 807, 876, currLat='41.775000' currLon='-87.625000' population='2459' area_numbe='69' community='GREATER GRAND CROSSING' popRingID='781' index='701' 
702, 2075, 2092056, 752, 1008, currLat='41.775000' currLon='-87.616667' population='2075' area_numbe='42' community='WOODLAWN' popRingID='782' index='702' 
703, 1680, 1088079, 300, 647, currLat='41.775000' currLon='-87.608333' population='1680' area_numbe='42' community='WOODLAWN' popRingID='783' index='703' 
704, 1103, 872376, 274, 790, currLat='41.775000' currLon='-87.600000' population='1103' area_numbe='42' community='WOODLAWN' popRingID='784' index='704' 
705, 3316, 2445722, 551, 737, currLat='41.775000' currLon='-87.591667' population='3316' area_numbe='42' community='WOODLAWN' popRingID='785' index='705' 
706, 2919, 2954134, 619, 1012, currLat='41.775000' currLon='-87.583333' population='2919' area_numbe='42' community='WOODLAWN' popRingID='786' index='706' 
707, 5943, 6068046, 514, 1021, currLat='41.775000' currLon='-87.575000' population='5943' area_numbe='42' community='WOODLAWN' popRingID='787' index='707' 
708, 3, 11031, 2, 3677, currLat='41.775000' currLon='-87.566667' population='3' area_numbe='43' community='SOUTH SHORE' popRingID='788' index='708' 
709, 463, 1276443, 15, 2756, currLat='41.766667' currLon='-87.750000' population='463' area_numbe='65' community='WEST LAWN' popRingID='789' index='709' 
710, 0, 10158649, 5, 0, currLat='41.766667' currLon='-87.741667' population='375' area_numbe='65' community='WEST LAWN' popRingID='790' index='710' 
711, 232, 377291, 52, 1626, currLat='41.766667' currLon='-87.733333' population='232' area_numbe='65' community='WEST LAWN' popRingID='791' index='711' 
712, 2396, 2058368, 570, 859, currLat='41.766667' currLon='-87.725000' population='2396' area_numbe='65' community='WEST LAWN' popRingID='792' index='712' 
713, 2415, 1340689, 1004, 555, currLat='41.766667' currLon='-87.716667' population='2415' area_numbe='65' community='WEST LAWN' popRingID='793' index='713' 
714, 2217, 1099003, 657, 495, currLat='41.766667' currLon='-87.708333' population='2217' area_numbe='66' community='CHICAGO LAWN' popRingID='794' index='714' 
715, 1995, 1491264, 849, 747, currLat='41.766667' currLon='-87.700000' population='1995' area_numbe='66' community='CHICAGO LAWN' popRingID='795' index='715' 
716, 3111, 2334765, 1198, 750, currLat='41.766667' currLon='-87.691667' population='3111' area_numbe='66' community='CHICAGO LAWN' popRingID='796' index='716' 
717, 1971, 1277676, 889, 648, currLat='41.766667' currLon='-87.683333' population='1971' area_numbe='66' community='CHICAGO LAWN' popRingID='797' index='717' 
718, 2272, 1673767, 1148, 736, currLat='41.766667' currLon='-87.675000' population='2272' area_numbe='67' community='WEST ENGLEWOOD' popRingID='798' index='718' 
719, 2202, 2010826, 888, 913, currLat='41.766667' currLon='-87.666667' population='2202' area_numbe='67' community='WEST ENGLEWOOD' popRingID='799' index='719' 
720, 2876, 1810051, 992, 629, currLat='41.766667' currLon='-87.658333' population='2876' area_numbe='67' community='WEST ENGLEWOOD' popRingID='800' index='720' 
721, 3182, 2194567, 938, 689, currLat='41.766667' currLon='-87.650000' population='3182' area_numbe='68' community='ENGLEWOOD' popRingID='801' index='721' 
722, 1907, 1381377, 435, 724, currLat='41.766667' currLon='-87.641667' population='1907' area_numbe='68' community='ENGLEWOOD' popRingID='802' index='722' 
723, 2315, 2011233, 578, 868, currLat='41.766667' currLon='-87.633333' population='2315' area_numbe='69' community='GREATER GRAND CROSSING' popRingID='803' index='723' 
724, 2389, 2078111, 889, 869, currLat='41.766667' currLon='-87.625000' population='2389' area_numbe='69' community='GREATER GRAND CROSSING' popRingID='804' index='724' 
725, 3513, 2805610, 1161, 798, currLat='41.766667' currLon='-87.616667' population='3513' area_numbe='69' community='GREATER GRAND CROSSING' popRingID='805' index='725' 
726, 1976, 1614234, 543, 816, currLat='41.766667' currLon='-87.608333' population='1976' area_numbe='69' community='GREATER GRAND CROSSING' popRingID='806' index='726' 
727, 1481, 1417949, 545, 957, currLat='41.766667' currLon='-87.600000' population='1481' area_numbe='43' community='SOUTH SHORE' popRingID='807' index='727' 
728, 2911, 2171931, 723, 746, currLat='41.766667' currLon='-87.591667' population='2911' area_numbe='43' community='SOUTH SHORE' popRingID='808' index='728' 
729, 4324, 3325996, 695, 769, currLat='41.766667' currLon='-87.583333' population='4324' area_numbe='43' community='SOUTH SHORE' popRingID='809' index='729' 
730, 2820, 2873954, 848, 1019, currLat='41.766667' currLon='-87.575000' population='2820' area_numbe='43' community='SOUTH SHORE' popRingID='810' index='730' 
731, 4977, 3925013, 497, 788, currLat='41.766667' currLon='-87.566667' population='4977' area_numbe='43' community='SOUTH SHORE' popRingID='811' index='731' 
732, 1370, 2574006, 54, 1878, currLat='41.766667' currLon='-87.558333' population='1370' area_numbe='43' community='SOUTH SHORE' popRingID='812' index='732' 
733, 38, 7259, 1, 191, currLat='41.766667' currLon='-87.550000' population='38' area_numbe='43' community='SOUTH SHORE' popRingID='813' index='733' 
734, 1095, 340193, 310, 310, currLat='41.758333' currLon='-87.750000' population='1095' area_numbe='65' community='WEST LAWN' popRingID='814' index='734' 
735, 2148, 533688, 369, 248, currLat='41.758333' currLon='-87.741667' population='2148' area_numbe='65' community='WEST LAWN' popRingID='815' index='735' 
736, 1727, 7722948, 456, 4471, currLat='41.758333' currLon='-87.733333' population='1727' area_numbe='65' community='WEST LAWN' popRingID='816' index='736' 
737, 4043, 2351716, 1114, 581, currLat='41.758333' currLon='-87.725000' population='4043' area_numbe='65' community='WEST LAWN' popRingID='817' index='737' 
738, 2160, 1319995, 1054, 611, currLat='41.758333' currLon='-87.716667' population='2160' area_numbe='66' community='CHICAGO LAWN' popRingID='818' index='738' 
739, 1224, 885701, 550, 723, currLat='41.758333' currLon='-87.708333' population='1224' area_numbe='66' community='CHICAGO LAWN' popRingID='819' index='739' 
740, 448, 2759622, 77, 6159, currLat='41.758333' currLon='-87.700000' population='448' area_numbe='66' community='CHICAGO LAWN' popRingID='820' index='740' 
741, 776, 815018, 158, 1050, currLat='41.758333' currLon='-87.691667' population='776' area_numbe='66' community='CHICAGO LAWN' popRingID='821' index='741' 
742, 835, 943068, 452, 1129, currLat='41.758333' currLon='-87.683333' population='835' area_numbe='66' community='CHICAGO LAWN' popRingID='822' index='742' 
743, 2841, 1932098, 1141, 680, currLat='41.758333' currLon='-87.675000' population='2841' area_numbe='67' community='WEST ENGLEWOOD' popRingID='823' index='743' 
744, 2196, 1829834, 686, 833, currLat='41.758333' currLon='-87.666667' population='2196' area_numbe='67' community='WEST ENGLEWOOD' popRingID='824' index='744' 
745, 2891, 2088310, 697, 722, currLat='41.758333' currLon='-87.658333' population='2891' area_numbe='67' community='WEST ENGLEWOOD' popRingID='825' index='745' 
746, 3482, 2479472, 845, 712, currLat='41.758333' currLon='-87.650000' population='3482' area_numbe='68' community='ENGLEWOOD' popRingID='826' index='746' 
747, 2087, 1610257, 506, 771, currLat='41.758333' currLon='-87.641667' population='2087' area_numbe='44' community='CHATHAM' popRingID='827' index='747' 
748, 1160, 1085818, 431, 936, currLat='41.758333' currLon='-87.633333' population='1160' area_numbe='44' community='CHATHAM' popRingID='828' index='748' 
749, 2101, 1791273, 896, 852, currLat='41.758333' currLon='-87.625000' population='2101' area_numbe='44' community='CHATHAM' popRingID='829' index='749' 
750, 2882, 2443685, 1265, 847, currLat='41.758333' currLon='-87.616667' population='2882' area_numbe='44' community='CHATHAM' popRingID='830' index='750' 
751, 4139, 2535645, 869, 612, currLat='41.758333' currLon='-87.608333' population='4139' area_numbe='44' community='CHATHAM' popRingID='831' index='751' 
752, 1242, 1468234, 498, 1182, currLat='41.758333' currLon='-87.600000' population='1242' area_numbe='43' community='SOUTH SHORE' popRingID='832' index='752' 
753, 2260, 2325796, 560, 1029, currLat='41.758333' currLon='-87.591667' population='2260' area_numbe='43' community='SOUTH SHORE' popRingID='833' index='753' 
754, 3645, 2494371, 1023, 684, currLat='41.758333' currLon='-87.583333' population='3645' area_numbe='43' community='SOUTH SHORE' popRingID='834' index='754' 
755, 2133, 2149806, 1053, 1007, currLat='41.758333' currLon='-87.575000' population='2133' area_numbe='43' community='SOUTH SHORE' popRingID='835' index='755' 
756, 4833, 3794633, 957, 785, currLat='41.758333' currLon='-87.566667' population='4833' area_numbe='43' community='SOUTH SHORE' popRingID='836' index='756' 
757, 3172, 2573021, 651, 811, currLat='41.758333' currLon='-87.558333' population='3172' area_numbe='43' community='SOUTH SHORE' popRingID='837' index='757' 
758, 577, 1000607, 199, 1734, currLat='41.758333' currLon='-87.550000' population='577' area_numbe='43' community='SOUTH SHORE' popRingID='838' index='758' 
759, 1, 0, 0, 0, currLat='41.758333' currLon='-87.541667' population='1' area_numbe='46' community='SOUTH CHICAGO' popRingID='839' index='759' 
760, 1632, 1249109, 734, 765, currLat='41.750000' currLon='-87.741667' population='1632' area_numbe='70' community='ASHBURN' popRingID='840' index='760' 
761, 3249, 1398946, 1069, 430, currLat='41.750000' currLon='-87.733333' population='3249' area_numbe='70' community='ASHBURN' popRingID='841' index='761' 
762, 3806, 1273022, 1007, 334, currLat='41.750000' currLon='-87.725000' population='3806' area_numbe='70' community='ASHBURN' popRingID='842' index='762' 
